kFold,kFoldID,dataset_name,lowVarianceDrop,dropExecTime,rfecv,kbest,autospearman,hyperparameters,features,sampling,model_name,mse,rmse,mae,mape,r2
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,ADA,10.548732151078495,3.2478811787192114,2.573363806316441,1.7006799978204825,0.27966169662687024
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,DT,14.11858066279767,3.7574699816229633,2.8422570236780516,2.51725624738203,0.03588845607037594
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,GB,9.276112115322189,3.045671045159373,2.3579324084595576,1.7328213652651903,0.36656474281916784
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,HGB,6.835936174576428,2.614562329449506,2.0233762317997224,1.5730410922771663,0.5331963504772521
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,kNN,7.616681713297111,2.7598336386994617,2.0501794157744433,1.0612411829566684,0.4798817996218968
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,LassoR,8.64914243280097,2.9409424395592936,2.3075625020283774,1.4122796932258785,0.409378445063712
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,LR,8.06616655312359,2.840099743516694,2.2007995610073907,1.481669777394209,0.44918795487587726
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,MLP,8.662157453674078,2.943154337386009,2.3377760696423926,1.6324283560487882,0.40848969199653495
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,RF,9.165020337328887,3.027378459546954,2.2107590901409218,1.6330277960465256,0.3741508357953003
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,RidgeR,8.066875923706746,2.8402246255722003,2.2009198226431814,1.4812950071836735,0.44913951428652343
True,0,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,SVM,8.334332127124553,2.8869243369240825,2.098725729065299,1.636211992705978,0.4308758078014835
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,ADA,5.377536508742343,2.3189515968951016,1.924891998377168,1.4790568387001388,0.4781706307593323
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,DT,10.462426620163225,3.2345674548791257,2.2899203820140954,2.2910098960403733,-0.015260700703898289
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,GB,5.753702803608057,2.3986877253215053,1.9525800697545064,1.8218442466278983,0.4416679273262165
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,HGB,6.454474714392826,2.540565825636649,1.978100265646815,1.5011716545506513,0.37366590379891984
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,kNN,6.278106385789633,2.5056149715767653,1.90362252215647,1.594468180084033,0.3907804642522824
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,LassoR,6.393316075718948,2.5285007565193545,2.1214707161780644,1.6491352790511538,0.37960066106015355
True,1,method_dataset_noIter.csv,False,False,True,False,False,False,3,None,LR,6.362407458308216,2.5223813070803187,2.087751323298192,1.6100527389187338,0.38259999436106595
